Seq,r,c,Ref B,Ref G,Ref R,Target B,Target G,Target B,Perceptibility,Curr Tot Min SLM,Target Tot Min SLM,Hard Decoding Errors,Soft Decoding Errors,Loc Mag,Loc Mag Ratio,Mean Pilot Mag
3,3,11,43.66888888888889,135.65222222222224,179.56666666666666,10.951055576023453,34.01815485496859,45.03078956900795,36.29794969249233,95,90,32/1044,0/512,-,-,-
3,3,12,43.681111111111115,135.76444444444445,179.78,10.943820502748197,34.014283814254746,45.041895682997065,36.80070895684986,95,90,32/1044,0/512,-,-,-
3,3,13,44.16555555555556,136.22222222222223,180.2,11.023390821775559,34.000043139442084,44.97656603878236,36.8615986760815,95,90,32/1044,0/512,-,-,-
3,3,14,43.96,137.27444444444444,181.0288888888889,10.921337148851205,34.104196762944085,44.974466088204714,37.2706685410784,95,90,32/1044,0/512,-,-,-
3,4,0,48.687777777777775,134.46666666666667,174.93,12.237057677270414,33.79649741215604,43.96644491057355,35.647099896019945,95,90,32/1044,0/512,-,-,-
3,4,1,48.42666666666667,134.73111111111112,175.64,12.147232424330634,33.79563852123449,44.05712905443486,35.75616095680803,95,90,32/1044,0/512,-,-,-
3,4,2,48.67333333333333,134.37333333333333,174.92555555555555,12.237262357414448,33.783626910840376,43.97911073174516,35.69291962155215,95,90,32/1044,0/512,-,-,-
3,4,3,48.64,134.86333333333334,175.9088888888889,12.179886295834866,33.77097174089795,44.04914196326719,35.741657967805054,95,90,32/1044,0/512,-,-,-
3,4,4,48.053333333333335,135.25444444444443,175.9622222222222,12.037743201491914,33.882316920421964,44.079939878086115,35.882550879248164,95,90,32/1044,0/512,-,-,-
3,4,5,47.193333333333335,134.6822222222222,176.74777777777777,11.84362422969318,33.79980852705252,44.3565672432543,36.0055065479607,95,90,32/1044,0/512,-,-,-
3,4,6,45.89666666666667,135.24777777777777,177.10111111111112,11.530359374854616,33.977532480824756,44.492108144320625,35.891559805392355,95,90,32/1044,0/512,-,-,-
3,4,7,46.077777777777776,134.4011111111111,176.51666666666668,11.616391115980276,33.883054877745124,44.500554006274584,36.128358096164334,95,90,32/1044,0/512,-,-,-
3,4,8,45.10888888888889,135.07777777777778,178.13111111111112,11.330166270783847,33.927984470643686,44.741849258572465,36.03650458575469,95,90,32/1044,0/512,-,-,-
3,4,9,43.68333333333333,135.17444444444445,178.28555555555556,11.00818532241957,34.06391458144722,44.92790009613321,36.57159333448677,95,90,32/1044,0/512,-,-,-
3,4,10,43.66777777777778,135.18555555555557,179.3,10.97323306591218,33.97064571971037,45.056121214377455,36.46164852215007,95,90,32/1044,0/512,-,-,-
3,4,11,43.56666666666667,135.56555555555556,179.46777777777777,10.934188510875629,34.02370329057446,45.04210819854991,36.502219131967564,95,90,32/1044,0/512,-,-,-
3,4,12,43.425555555555555,135.32444444444445,179.46444444444444,10.91050363996737,33.999745652045796,45.08975070798684,36.92428225843371,95,90,32/1044,0/512,-,-,-
3,4,13,43.52111111111111,135.82666666666665,180.10222222222222,10.896925858951175,34.00862428710529,45.09444985394352,36.81811206886684,95,90,32/1044,0/512,-,-,-
3,4,14,44.95,136.79444444444445,181.13222222222223,11.148415898882082,33.927505212974104,44.92407888814381,36.63572806746048,95,90,32/1044,0/512,-,-,-
3,5,0,47.99444444444445,134.15555555555557,174.48444444444445,12.111841879795994,33.85539503568859,44.03276308451542,35.494723535073845,95,90,32/1044,0/512,-,-,-
3,5,1,48.25888888888889,134.15777777777777,174.36111111111111,12.173684210526318,33.84235440672688,43.98396138274681,35.89383573678392,95,90,32/1044,0/512,-,-,-
3,5,2,47.602222222222224,133.93666666666667,174.04333333333332,12.048408869334802,33.900176236782244,44.05141489388296,36.07849035311942,95,90,32/1044,0/512,-,-,-
3,5,3,47.82111111111111,133.9111111111111,174.82555555555555,12.070694479934682,33.80097350593015,44.12833201413515,36.1907599567845,95,90,32/1044,0/512,-,-,-
3,5,4,46.16444444444444,134.5288888888889,175.73555555555555,11.656743124699956,33.96918818152913,44.37406869377093,36.35238947018669,95,90,32/1044,0/512,-,-,-
3,5,5,47.02333333333333,135.19222222222223,176.9111111111111,11.784421466891905,33.88024652397483,44.33533200913327,36.12453983356877,95,90,32/1044,0/512,-,-,-
3,5,6,45.6,135.31666666666666,177.04555555555555,11.464896978576263,34.021746553019256,44.513356468404496,36.12673325781931,95,90,32/1044,0/512,-,-,-
3,5,7,45.90555555555556,135.06,177.47555555555556,11.526300616558741,33.91184666937386,44.56185271406739,36.29521276474597,95,90,32/1044,0/512,-,-,-
3,5,8,43.044444444444444,133.86666666666667,176.3022222222222,10.967875882375147,34.10969763315843,44.92242648446642,36.535434034199305,95,90,32/1044,0/512,-,-,-
3,5,9,43.85444444444445,134.2877777777778,178.71333333333334,11.060217330385775,33.867764735186974,45.072017934427244,36.66730448182436,95,90,32/1044,0/512,-,-,-
3,5,10,42.94777777777778,134.64444444444445,178.78222222222223,10.846176150553259,34.00356054960918,45.15026329983756,36.55704437621643,95,90,32/1044,0/512,-,-,-
3,5,11,43.81444444444445,135.77666666666667,179.70555555555555,10.975053113026378,34.01061332789061,45.014333559083035,36.36114464763613,95,90,32/1044,0/512,-,-,-
3,5,12,43.57333333333333,135.46,179.55666666666667,10.936166652723164,33.99815945787668,45.065673889400145,36.57520305583353,95,90,32/1044,0/512,-,-,-
3,5,13,43.47666666666667,135.37555555555556,179.62333333333333,10.915388620950445,33.987812589111925,45.09679878993764,36.58993951296361,95,90,32/1044,0/512,-,-,-
3,5,14,43.88666666666666,135.66,180.2588888888889,10.977595923724234,33.9333281865205,45.08907588975527,36.42987837722389,95,90,32/1044,0/512,-,-,-
3,6,0,47.27444444444444,133.73777777777778,173.79,11.991751273009688,33.92425200894395,44.08399671804636,35.70026111671305,95,90,32/1044,0/512,-,-,-
3,6,1,46.617777777777775,133.69555555555556,174.06777777777776,11.839231461421006,33.95384128198456,44.20692725659444,36.47257544645219,95,90,32/1044,0/512,-,-,-
3,6,2,46.97666666666667,132.9777777777778,173.5822222222222,11.958872724187025,33.85221712033641,44.18891015547656,36.69358327823156,95,90,32/1044,0/512,-,-,-
3,6,3,45.556666666666665,133.50222222222223,173.40555555555557,11.632662711447647,34.089112219357034,44.278225069195315,36.735066122568824,95,90,32/1044,0/512,-,-,-
3,6,4,45.68555555555555,134.22444444444446,174.46444444444444,11.602698965626438,34.08880123660786,44.3084997977657,36.76335401519782,95,90,32/1044,0/512,-,-,-
3,6,5,44.306666666666665,133.10222222222222,174.76333333333332,11.32286917701251,34.0151756558502,44.66195516713729,37.20489079500477,95,90,32/1044,0/512,-,-,-
3,6,6,43.89333333333333,133.9688888888889,175.66666666666666,11.174192899527306,34.10527506788696,44.72053203258574,36.952783262008786,95,90,32/1044,0/512,-,-,-
3,6,7,44.52777777777778,134.98,176.70333333333335,11.25035091549955,34.10393337284382,44.64571571165664,36.70294175741057,95,90,32/1044,0/512,-,-,-
3,6,8,42.94888888888889,133.58333333333334,176.7488888888889,10.94142845011684,34.030973131248956,45.0275984186342,37.041717429629955,95,90,32/1044,0/512,-,-,-
3,6,9,43.474444444444444,134.44666666666666,176.98,11.02476120108575,34.09456781388243,44.88067098503183,37.1031747761347,95,90,32/1044,0/512,-,-,-
3,6,10,42.65222222222222,134.13777777777779,177.95222222222222,10.821097009409021,34.03147199218211,45.14743099840885,37.06429189230578,95,90,32/1044,0/512,-,-,-
3,6,11,43.57555555555555,135.17333333333335,179.32555555555555,10.95247108763851,33.97505794884366,45.07247096351782,36.637097311506956,95,90,32/1044,0/512,-,-,-
3,6,12,43.431111111111115,135.36333333333334,179.37333333333333,10.91332119335755,34.01394752924607,45.07273127739637,36.683292516050315,95,90,32/1044,0/512,-,-,-
3,6,13,41.92888888888889,133.73222222222222,178.82555555555555,10.645252289695899,33.95304007673067,45.40170763357343,37.0986041200564,95,90,32/1044,0/512,-,-,-
3,6,14,42.73777777777778,134.68444444444444,178.87555555555556,10.795464467923209,34.02098120174136,45.18355433033542,36.63989829667881,95,90,32/1044,0/512,-,-,-
3,7,2,45.57555555555555,133.45777777777778,173.53666666666666,11.634001758516039,34.06756105170604,44.298437189777914,36.80033027332513,95,90,32/1044,0/512,-,-,-
3,7,3,45.6,133.73888888888888,173.46777777777777,11.632433249560668,34.1164188129476,44.25114793749174,36.72789971782571,95,90,32/1044,0/512,-,-,-
3,7,4,45.42888888888889,134.04222222222222,174.60444444444445,11.547252940364267,34.07125911607064,44.38148794356509,37.11732429726422,95,90,32/1044,0/512,-,-,-
3,7,5,44.562222222222225,133.79888888888888,175.72333333333333,11.32667662453401,34.00855414276569,44.664769232700294,37.20644287773814,95,90,32/1044,0/512,-,-,-
3,7,6,44.55,134.09777777777776,175.97444444444446,11.306398044867775,34.032836195011896,44.66076576012031,37.17531353564627,95,90,32/1044,0/512,-,-,-
3,7,7,43.22,134.01555555555555,175.85555555555555,11.01642006155163,34.1594552240215,44.82412471442687,37.24258222425237,95,90,32/1044,0/512,-,-,-
3,7,8,42.34111111111111,133.7188888888889,177.48555555555555,10.77852610538953,34.04002627352754,45.18144762108293,37.23886609048259,95,90,32/1044,0/512,-,-,-
3,7,9,43.50555555555555,133.96666666666667,176.7577777777778,11.05355277644468,34.03720746407701,44.909239759478304,37.27198670698713,95,90,32/1044,0/512,-,-,-
3,7,10,42.71666666666667,133.98666666666668,178.11333333333334,10.835173094086146,33.986002160740284,45.17882474517356,37.16504225958265,95,90,32/1044,0/512,-,-,-
3,7,11,42.12222222222222,133.84777777777776,177.57222222222222,10.722905954970017,34.07315800721585,45.20393603781412,37.11053756447511,95,90,32/1044,0/512,-,-,-
3,7,12,41.95444444444444,133.71555555555557,178.22444444444446,10.669565626913233,34.00562000596536,45.32481436712139,37.17992559525622,95,90,32/1044,0/512,-,-,-
3,8,2,45.705555555555556,132.8488888888889,173.13555555555556,11.696380334954078,33.99698598197276,44.30663368307316,36.331268803978304,95,90,32/1044,0/512,-,-,-
3,8,3,45.01,133.47,173.46555555555557,11.51001891075324,34.13113139342891,44.35884969581785,36.18828195836582,95,90,32/1044,0/512,-,-,-
3,8,4,43.48444444444444,131.66333333333333,173.56333333333333,11.223043589089981,33.98142365536579,44.79553275554422,37.03597409951188,95,90,32/1044,0/512,-,-,-
3,8,5,44.27333333333333,132.50555555555556,174.50666666666666,11.342908744705952,33.94816499397451,44.708926261319526,36.90862317038685,95,90,32/1044,0/512,-,-,-
3,8,6,43.12222222222222,133.17111111111112,174.85666666666665,11.052256870283353,34.13185248469315,44.81589064502349,37.14552047410092,95,90,32/1044,0/512,-,-,-
3,8,7,42.73555555555556,133.0077777777778,175.57888888888888,10.947784559916508,34.073278724817364,44.978936715266144,37.26695576847238,95,90,32/1044,0/512,-,-,-
3,8,8,42.916666666666664,133.00666666666666,176.25,10.96761064627267,33.99064854427744,45.0417408094499,37.18609382339351,95,90,32/1044,0/512,-,-,-
3,8,9,41.72666666666667,132.29888888888888,176.04222222222222,10.72763687032035,34.01312761655679,45.25923551312285,37.33233549676328,95,90,32/1044,0/512,-,-,-
3,8,10,41.83555555555556,133.17666666666668,177.27333333333334,10.687920468559282,34.023251339664476,45.28882819177624,36.99481928557745,95,90,32/1044,0/512,-,-,-
3,8,11,41.83888888888889,132.7277777777778,177.66,10.690559109664232,33.91424082976871,45.395200060567056,37.06252560825031,95,90,32/1044,0/512,-,-,-
3,8,12,41.99111111111111,133.8088888888889,177.92555555555555,10.683989156690844,34.04560346533565,45.270407377973505,36.76366566727771,95,90,32/1044,0/512,-,-,-
3,loc0,-,51.80896647490577,134.86094028962506,175.41360841102954,12.877711321601327,33.521229543358956,43.60105913503972,34.987501965034525,95,90,-,-,58.65819923795099,91.4161051113514,0.641661544937854
3,loc1,-,43.70422535211267,135.6591946042452,179.69113271176354,10.954826369590174,34.00410167105527,45.04107195935457,37.65536600897204,95,90,-,-,50.91853909630057,79.35420082129453,0.641661544937854
3,loc2,-,45.74469351319183,132.79269986113866,172.63856377702837,11.72353155832022,34.0323497213432,44.24411872033658,37.269198084387014,95,90,-,-,62.08979908364579,96.76409561002957,0.641661544937854
3,loc3,-,42.450109105336246,134.17536203134298,178.5647688950605,10.75623536034904,33.998069827993525,45.24569481165743,37.13382940048118,95,90,-,-,58.575854931948555,91.28777529845851,0.641661544937854
7,0,2,61.45444444444444,149.52333333333334,189.57,13.80834024516426,33.59674112950876,42.594918625326976,4.393751615848196,90,90,35/1044,0/512,-,-,-
7,0,3,61.114444444444445,149.3088888888889,189.54333333333332,13.75189599133261,33.59729977498125,42.65080423368614,4.597051542681188,90,90,35/1044,0/512,-,-,-
7,0,4,60.35,149.4177777777778,190.97444444444446,12.800622733372519,31.692470637816495,40.50690662881098,5.2684215629122395,90,85,35/1044,0/512,-,-,-
7,0,5,59.464444444444446,149.84222222222223,191.52444444444444,12.60999367979864,31.77544989854414,40.61455642165722,5.2017377372343105,90,85,35/1044,0/512,-,-,-
7,0,6,57.99111111111111,149.4622222222222,191.54333333333332,12.354099310214231,31.84058903304678,40.805311656738986,5.425690731829316,90,85,35/1044,0/512,-,-,-
7,0,7,57.75666666666667,149.33,193.01666666666668,12.27012188517966,31.724429522373388,41.00544859244695,5.722114193321716,90,85,35/1044,0/512,-,-,-
7,0,8,57.57888888888889,149.64333333333335,193.20444444444445,12.222476580536316,31.76532531965903,41.01219809980465,6.092653270121942,90,85,35/1044,0/512,-,-,-
7,0,9,56.05888888888889,148.99333333333334,192.74666666666667,11.978428519156804,31.83627125934657,41.185300221496625,6.6243497305905885,90,85,35/1044,0/512,-,-,-
7,0,10,54.88777777777778,149.5088888888889,194.63555555555556,11.69194077894016,31.847692611847,41.46036660921285,6.811940085004711,90,85,35/1044,0/512,-,-,-
7,0,11,53.97222222222222,148.8411111111111,195.19,11.526634338629213,31.787408257328945,41.685957404041844,7.153287088815945,90,85,35/1044,0/512,-,-,-
7,0,12,54.684444444444445,148.95666666666668,194.58333333333334,11.67225629321265,31.794423580225562,41.5333201265618,7.544466134529011,90,85,35/1044,0/512,-,-,-
7,1,2,60.60777777777778,149.56333333333333,189.44444444444446,12.891542982978082,31.812783953466383,40.295673063555526,5.538512268909144,90,85,35/1044,0/512,-,-,-
7,1,3,60.44777777777778,150.01888888888888,191.75666666666666,12.774149795166311,31.702799163538216,40.52305104129546,5.90342642207079,90,85,35/1044,0/512,-,-,-
7,1,4,59.26444444444444,149.1611111111111,191.09333333333333,12.60886010117725,31.734906151009405,40.65623374781334,6.626687323335257,90,85,35/1044,0/512,-,-,-
7,1,5,57.92,149.85222222222222,191.59555555555556,12.327484273754905,31.89400747292248,40.778508253322606,6.484094290376381,90,85,35/1044,0/512,-,-,-
7,1,6,57.59,149.21777777777777,192.27444444444444,12.266018698458131,31.78169912076041,40.95228218078147,6.73596604477482,90,85,35/1044,0/512,-,-,-
7,1,7,57.766666666666666,149.73888888888888,193.49,12.244940370633092,31.740515273098065,41.01454435626884,7.066350306365524,90,85,35/1044,0/512,-,-,-
7,1,8,56.16444444444444,149.6611111111111,193.91,11.94283998865917,31.82402532785564,41.2331346834852,7.345199793711058,90,85,35/1044,0/512,-,-,-
7,1,9,54.733333333333334,150.07,193.67333333333335,11.6752967551425,32.011786553792355,41.31291669106514,7.655300444196565,90,85,35/1044,0/512,-,-,-
7,1,10,52.59444444444444,148.5811111111111,193.89888888888888,11.315659214719025,31.96712574564006,41.717215039640905,8.082330605920594,90,85,35/1044,0/512,-,-,-
7,1,11,52.62111111111111,149.62,194.9911111111111,11.259898352209316,32.01578142088731,41.72432022690338,8.252065381459756,90,85,35/1044,0/512,-,-,-
7,1,12,52.144444444444446,149.63444444444445,194.92333333333335,11.172808039615497,32.06164993614018,41.765542024244326,8.309082985134896,90,85,35/1044,0/512,-,-,-
7,2,0,60.80111111111111,149.37222222222223,189.67555555555555,13.685420047573528,33.621451437209615,42.69312851521686,4.767461650219276,90,90,35/1044,0/512,-,-,-
7,2,1,59.35444444444445,149.0,190.09,12.662060791968766,31.786112660345786,40.551826547685444,5.826506110021209,90,85,35/1044,0/512,-,-,-
7,2,2,60.31111111111111,149.07888888888888,189.40777777777777,12.854746766670939,31.77476470948796,40.370488523841104,6.253993929318425,90,85,35/1044,0/512,-,-,-
7,2,3,59.093333333333334,148.8388888888889,190.62555555555556,12.602773332738595,31.742714007727862,40.65451265953354,6.515303727742603,90,85,35/1044,0/512,-,-,-
7,2,4,58.85888888888889,150.0888888888889,191.59666666666666,12.490512912979554,31.85053676939721,40.65895031762323,6.517491897868458,90,85,35/1044,0/512,-,-,-
7,2,5,58.33444444444444,149.50666666666666,191.2211111111111,12.42519963469913,31.844825089933067,40.729975275367806,7.060106987982133,90,85,35/1044,0/512,-,-,-
7,2,6,57.31444444444445,149.4922222222222,192.71,12.194053926272025,31.80552890297999,41.000417170747994,7.17810395145862,90,85,35/1044,0/512,-,-,-
7,2,7,56.46,148.6811111111111,192.5388888888889,12.067742908871454,31.779054627953236,41.153202463175305,7.611524988324514,90,85,35/1044,0/512,-,-,-
7,2,8,55.93555555555555,149.04444444444445,192.76888888888888,11.953577634129852,31.851195896908713,41.19522646896143,7.720506374097189,90,85,35/1044,0/512,-,-,-
7,2,9,53.72888888888889,150.40666666666667,193.47222222222223,11.486082040648657,32.153713737994174,41.36020422135718,7.821720856477161,90,85,35/1044,0/512,-,-,-
7,2,10,53.022222222222226,149.05,194.3411111111111,11.369165741706187,31.959696949312164,41.67113730898164,8.426977799196038,90,85,35/1044,0/512,-,-,-
7,2,11,52.14666666666667,149.40666666666667,194.4777777777778,11.192218344237826,32.067093494338266,41.740688161423904,8.208510449123034,90,85,35/1044,0/512,-,-,-
7,2,12,51.99444444444445,149.92222222222222,195.54777777777778,11.119303473685976,32.06170782571746,41.81898870059656,8.72509062161674,90,85,35/1044,0/512,-,-,-
7,2,13,50.99,149.59666666666666,194.85555555555555,10.960261086041507,32.15568786562442,41.88405104833407,9.123316783050731,90,85,35/1044,0/512,-,-,-
7,2,14,52.95444444444444,150.1211111111111,195.70222222222222,11.28730844246308,31.998509334076342,41.714182223460575,9.302212111631624,90,85,35/1044,0/512,-,-,-
7,3,0,61.06,149.22444444444446,190.2122222222222,12.959159044186803,31.670869781132875,40.36997117468032,5.612627499349982,90,85,35/1044,0/512,-,-,-
7,3,1,59.47,148.6811111111111,188.52444444444444,12.743285864742527,31.859524156321424,40.39718997893605,6.056320313701535,90,85,35/1044,0/512,-,-,-
7,3,2,58.62222222222222,149.32444444444445,190.12333333333333,12.517619737455444,31.88529097339106,40.5970892891535,6.563857020275244,90,85,35/1044,0/512,-,-,-
7,3,3,58.61555555555555,149.09666666666666,190.90444444444444,12.499031372385051,31.79299243216122,40.70797619545372,6.594684284038016,90,85,35/1044,0/512,-,-,-
7,3,4,57.23111111111111,149.1911111111111,190.46666666666667,12.256942889137736,31.951623740201562,40.79143337066069,7.202848775044982,90,85,35/1044,0/512,-,-,-
7,3,5,56.59444444444444,148.8111111111111,190.45777777777778,12.151991287677845,31.952806383796876,40.89520232852528,7.264481103746928,90,85,35/1044,0/512,-,-,-
7,3,6,57.11222222222222,149.86888888888888,191.7277777777778,12.175647506674322,31.9502672515174,40.87408524180829,7.506172757236112,90,85,35/1044,0/512,-,-,-
7,3,7,56.227777777777774,149.03333333333333,192.66,12.010825708054917,31.835037095571707,41.15413719637337,7.5493630525692526,90,85,35/1044,0/512,-,-,-
7,3,8,55.26444444444444,148.9611111111111,192.7588888888889,11.832901373129651,31.89468660960687,41.272412017263484,8.140098220783923,90,85,35/1044,0/512,-,-,-
7,3,9,54.297777777777775,149.51444444444445,194.47555555555556,11.587880343358654,31.908405145358326,41.50371451128302,8.288836729583233,90,85,35/1044,0/512,-,-,-
7,3,10,53.614444444444445,149.64111111111112,194.17222222222222,11.466807386387464,32.00454310356878,41.52864951004375,8.49032802909022,90,85,35/1044,0/512,-,-,-
7,3,11,52.19777777777778,149.31444444444443,194.35444444444445,11.207842146626248,32.0606124396542,41.731545413719545,8.358749929803015,90,85,35/1044,0/512,-,-,-
7,3,12,51.8,149.78666666666666,195.12222222222223,11.09881861314482,32.093726718164454,41.80745466869073,8.885901805401732,90,85,35/1044,0/512,-,-,-
7,3,13,51.55555555555556,149.85888888888888,195.85888888888888,11.030748491103243,32.063580630184646,41.90567087871211,9.090459917492936,90,85,35/1044,0/512,-,-,-
7,3,14,52.62111111111111,150.9622222222222,196.42,11.18189292867004,32.079204895514756,41.7389021758152,7.96642561806487,90,85,35/1044,0/512,-,-,-
7,4,0,58.86555555555555,148.87777777777777,190.52555555555554,12.563301733613807,31.77403875661892,40.662659509767266,5.217866857252393,90,85,35/1044,0/512,-,-,-
7,4,1,58.67333333333333,149.57888888888888,188.9788888888889,12.554991776407801,32.00707396757555,40.437934256016646,6.688631817163963,90,85,35/1044,0/512,-,-,-
7,4,2,57.95444444444444,149.1688888888889,189.38,12.423925257739182,31.977929287409662,40.598145454851156,7.165464531536412,90,85,35/1044,0/512,-,-,-
7,4,3,58.605555555555554,149.10444444444445,190.88333333333333,12.497630556345369,31.796512178940382,40.70585726471424,5.787626747555391,90,85,35/1044,0/512,-,-,-
7,4,4,57.672222222222224,149.25222222222223,191.99555555555557,12.288526243078534,31.801962521029,40.90951123589247,7.612121289933253,90,85,35/1044,0/512,-,-,-
7,4,5,56.83888888888889,149.21777777777777,190.91222222222223,12.170489151122952,31.950894556528354,40.87861629234868,7.5699869588745194,90,85,35/1044,0/512,-,-,-
7,4,6,56.65111111111111,148.90777777777777,191.76444444444445,12.119460500963392,31.8560729996001,41.024466499436514,8.11944010057467,90,85,35/1044,0/512,-,-,-
7,4,7,55.535555555555554,148.22333333333333,191.81222222222223,11.933435201986438,31.85010982714163,41.216454970871936,8.160859815696769,90,85,35/1044,0/512,-,-,-
7,4,8,56.57555555555555,148.85888888888888,192.27666666666667,12.09149578141588,31.814563893389952,41.09394032519417,8.29711092111278,90,85,35/1044,0/512,-,-,-
7,4,9,54.147777777777776,149.29666666666665,193.45333333333335,11.59633882779781,31.973514031040736,41.430147141161456,8.115797726414016,90,85,35/1044,0/512,-,-,-
7,4,10,53.352222222222224,149.51555555555555,193.54333333333332,11.439989348880232,32.05970232923172,41.50030832188805,8.879388569350061,90,85,35/1044,0/512,-,-,-
7,4,11,51.754444444444445,149.5011111111111,194.62444444444444,11.112275886070975,32.09961211590493,41.78811199802409,8.61018367580444,90,85,35/1044,0/512,-,-,-
7,4,12,51.382222222222225,149.4011111111111,194.58666666666667,11.046586460502539,32.11951954990121,41.83389398959624,9.309186694489437,90,85,35/1044,0/512,-,-,-
7,4,13,51.50111111111111,149.49333333333334,196.03666666666666,11.025822213764384,32.004880669860746,41.96929711637487,9.297251605187208,90,85,35/1044,0/512,-,-,-
7,4,14,52.73,150.08666666666667,196.78333333333333,11.216341341341339,31.92534200867534,41.858316649983315,9.463436888598684,90,85,35/1044,0/512,-,-,-
7,5,0,57.79,148.47666666666666,189.7788888888889,12.402992360587024,31.866325703272068,40.730681936140904,6.874398084279935,90,85,35/1044,0/512,-,-,-
7,5,1,57.51888888888889,148.57333333333332,189.04555555555555,12.373166602928938,31.960328886689314,40.666504510381756,7.318367579672399,90,85,35/1044,0/512,-,-,-
7,5,2,56.16888888888889,148.7722222222222,188.47444444444446,12.135655258505283,32.1432101764038,40.721134565090914,7.48871649347557,90,85,35/1044,0/512,-,-,-
7,5,3,56.57888888888889,148.2588888888889,189.79111111111112,12.186653564811946,31.933814047515806,40.87953238767224,7.924488569046955,90,85,35/1044,0/512,-,-,-
7,5,4,56.18222222222222,148.87333333333333,190.33444444444444,12.077920253139657,32.0044344402573,40.91764530660305,8.000667147537348,90,85,35/1044,0/512,-,-,-
7,5,5,56.72555555555556,149.19444444444446,191.32111111111112,12.137898337701424,31.92400641088396,40.938095251414616,7.9053052606601115,90,85,35/1044,0/512,-,-,-
7,5,6,56.59444444444444,149.07444444444445,191.48111111111112,12.112621875306,31.90564718060627,40.981730944087744,8.18094734297667,90,85,35/1044,0/512,-,-,-
7,5,7,56.37555555555556,148.95555555555555,192.46666666666667,12.046126172427085,31.828287963175033,41.12558586439788,8.478496144184541,90,85,35/1044,0/512,-,-,-
7,5,8,54.37222222222222,147.63111111111112,191.1211111111111,11.756172769719512,31.920285349281546,41.32354188099895,8.828264603220193,90,85,35/1044,0/512,-,-,-
7,5,9,54.025555555555556,149.1977777777778,192.52777777777777,11.6036875028076,32.04491599658596,41.35139650060644,8.650969108089473,90,85,35/1044,0/512,-,-,-
7,5,10,52.42666666666667,149.1911111111111,192.1811111111111,11.316097613276941,32.202336782170256,41.481565604552806,9.009980214024402,90,85,35/1044,0/512,-,-,-
7,5,11,52.08777777777778,149.41,194.76555555555555,11.173027476117174,32.04901622658333,41.77795629729949,9.255967556261474,90,85,35/1044,0/512,-,-,-
7,5,12,51.41,149.4177777777778,194.85888888888888,11.04371303893653,32.09739468378459,41.858892277278876,9.399449348365309,90,85,35/1044,0/512,-,-,-
7,5,13,50.053333333333335,149.16666666666666,195.1611111111111,10.787872982422531,32.14952823411083,42.06259878346664,9.334688784913508,90,85,35/1044,0/512,-,-,-
7,5,14,51.72888888888889,149.67777777777778,195.6588888888889,11.073626241398706,32.041588430681756,41.884785327919545,9.565884467128164,90,85,35/1044,0/512,-,-,-
7,6,0,56.08111111111111,148.5211111111111,188.97444444444446,12.111730313732464,32.075820325843615,40.81244936042392,6.636686819699352,90,85,35/1044,0/512,-,-,-
7,6,1,55.492222222222225,148.10888888888888,188.37333333333333,12.033536766852714,32.11754167646984,40.848921556677446,7.366319348050086,90,85,35/1044,0/512,-,-,-
7,6,2,55.4,148.39666666666668,187.6588888888889,12.029462689109023,32.222602253697026,40.74793505719395,7.723153137881134,90,85,35/1044,0/512,-,-,-
7,6,3,54.388888888888886,147.65666666666667,188.10666666666665,11.849363638693728,32.16902519529415,40.98161116601212,8.255884281845034,90,85,35/1044,0/512,-,-,-
7,6,4,55.16,147.86444444444444,189.29444444444445,11.950992248369381,32.036381968183484,41.01262578344714,8.623991156589064,90,85,35/1044,0/512,-,-,-
7,6,5,54.37222222222222,147.17555555555555,188.95333333333335,11.835149138855774,32.035561145081395,41.12928971606285,8.675312537339089,90,85,35/1044,0/512,-,-,-
7,6,6,54.20777777777778,147.4177777777778,190.84666666666666,11.740094840399179,31.927128600750233,41.33277655885059,8.405215400609128,90,85,35/1044,0/512,-,-,-
7,6,7,55.15,148.36,191.88,11.856015579554365,31.89407926351198,41.249905156933664,8.764274529230043,90,85,35/1044,0/512,-,-,-
7,6,8,53.723333333333336,147.52333333333334,190.86555555555555,11.645858186856938,31.97932281291354,41.37481900022952,8.84557079176302,90,85,35/1044,0/512,-,-,-
7,6,9,53.083333333333336,147.90444444444444,191.7511111111111,11.488761263491437,32.01077900216429,41.500459734344275,9.149526069431237,90,85,35/1044,0/512,-,-,-
7,6,10,51.361111111111114,147.89777777777778,193.16333333333333,11.124992921456482,32.03516620420182,41.83984087434169,9.359280245638985,90,85,35/1044,0/512,-,-,-
7,6,11,52.71888888888889,149.19666666666666,194.25555555555556,11.311035635555903,32.010705250817544,41.678259113626545,8.940668026187243,90,85,35/1044,0/512,-,-,-
7,6,12,51.13,149.1611111111111,194.32,11.013501337463046,32.129593129663526,41.856905532873434,9.603972089579061,90,85,35/1044,0/512,-,-,-
7,6,13,49.89111111111111,148.19666666666666,193.76888888888888,10.822182714201054,32.14623544323179,42.03158184256715,9.541164765777419,90,85,35/1044,0/512,-,-,-
7,6,14,50.45,148.73111111111112,194.25,10.899620998169947,32.13305731908452,41.96732168274553,9.678394709172796,90,85,35/1044,0/512,-,-,-
7,7,2,54.623333333333335,147.65,188.1888888888889,11.890992442006056,32.14203394267763,40.96697361531632,8.318806510122743,90,85,35/1044,0/512,-,-,-
